ROLLNO , MARKS
221810401000,12
221810401001,83
221810401002,49
221810401003,64
221810401004,23
221810401005,41
221810401006,55
221810401007,18
221810401008,49
221810401009,97
221810401010,9
221810401011,74
221810401012,33
221810401013,6
221810401014,4
221810401015,34
221810401016,22
221810401017,54
221810401018,100
221810401019,62
221810401020,17
221810401021,48
221810401022,62
221810401023,95
221810401024,51
221810401025,1
221810401026,50
221810401027,87
221810401028,40
221810401029,43
221810401030,31
221810401031,88
221810401032,79
221810401033,85
221810401034,60
221810401035,87
221810401036,30
221810401037,37
221810401038,65
221810401039,57
221810401040,78
221810401041,76
221810401042,65
221810401043,100
221810401044,16
221810401045,16
221810401046,87
221810401047,50
221810401048,29
221810401049,52
221810401050,73
221810401051,14
221810401052,51
221810401053,44
221810401054,22
221810401055,89
221810401056,24
221810401057,94
221810401058,73
221810401059,19
221810401060,8
221810401061,9
221810401062,88
221810401063,88
221810401064,20
221810401065,51
221810401066,41
221810401067,69
221810401068,51
221810401069,31
221810401070,33
221810401071,80
221810401072,76
221810401073,90
221810401074,25
221810401075,100
221810401076,30
221810401077,1
221810401078,76
221810401079,63
221810401080,42
221810401081,62
221810401082,74
221810401083,89
221810401084,44
221810401085,76
221810401086,5
221810401087,98
221810401088,23
221810401089,99
221810401090,74
221810401091,9
221810401092,94
221810401093,23
221810401094,10
221810401095,66
221810401096,50
221810401097,14
221810401098,74
221810401099,46
221810401100,79
221810401101,51
221810401102,38
221810401103,75
221810401104,63
221810401105,17
221810401106,84
221810401107,79
221810401108,62
221810401109,16
221810401110,77
221810401111,47
221810401112,76
221810401113,14
221810401114,41
221810401115,91
221810401116,22
221810401117,63
221810401118,45
221810401119,46
221810401120,54
221810401121,46
221810401122,13
221810401123,44
221810401124,21
221810401125,86
221810401126,91
221810401127,12
221810401128,28
221810401129,20
221810401130,72
221810401131,99
221810401132,83
221810401133,0
221810401134,31
221810401135,26
221810401136,89
221810401137,59
221810401138,77
221810401139,85
221810401140,30
221810401141,19
221810401142,1
221810401143,2
221810401144,25
221810401145,60
221810401146,38
221810401147,11
221810401148,53
221810401149,7
221810401150,27
221810401151,11
221810401152,28
221810401153,83
221810401154,36
221810401155,56
221810401156,60
221810401157,81
221810401158,6
221810401159,36
221810401160,10
221810401161,66
221810401162,88
221810401163,38
221810401164,83
221810401165,22
221810401166,39
221810401167,49
221810401168,79
221810401169,3
221810401170,4
221810401171,63
221810401172,58
221810401173,2
221810401174,49
221810401175,80
221810401176,64
221810401177,49
221810401178,24
221810401179,58
221810401180,29
221810401181,14
221810401182,38
221810401183,48
221810401184,53
221810401185,78
221810401186,37
221810401187,89
221810401188,18
221810401189,100
221810401190,80
221810401191,77
221810401192,29
221810401193,24
221810401194,45
221810401195,24
221810401196,85
221810401197,71
221810401198,46
221810401199,73
221810401200,13
221810401201,87
221810401202,88
221810401203,17
221810401204,38
221810401205,48
221810401206,9
221810401207,66
221810401208,16
221810401209,72
221810401210,58
221810401211,38
221810401212,15
221810401213,9
221810401214,49
221810401215,50
221810401216,98
221810401217,80
221810401218,61
221810401219,44
221810401220,72
221810401221,13
221810401222,24
221810401223,34
221810401224,3
221810401225,85
221810401226,89
221810401227,87
221810401228,19
221810401229,58
221810401230,50
221810401231,9
221810401232,2
221810401233,44
221810401234,72
221810401235,72
221810401236,82
221810401237,59
221810401238,53
221810401239,43
221810401240,72
221810401241,37
221810401242,31
221810401243,91
221810401244,11
221810401245,13
221810401246,48
221810401247,93
221810401248,49
221810401249,28
221810401250,81
221810401251,20
221810401252,32
221810401253,10
221810401254,80
221810401255,79
221810401256,77
221810401257,63
221810401258,16
221810401259,2
221810401260,20
221810401261,63
221810401262,51
221810401263,28
221810401264,85
221810401265,20
221810401266,15
221810401267,52
221810401268,53
221810401269,3
221810401270,39
221810401271,37
221810401272,33
221810401273,48
221810401274,9
221810401275,73
221810401276,0
221810401277,69
221810401278,73
221810401279,20
221810401280,1
221810401281,46
221810401282,5
221810401283,71
221810401284,37
221810401285,82
221810401286,81
221810401287,36
221810401288,43
221810401289,76
221810401290,73
221810401291,77
221810401292,98
221810401293,87
221810401294,44
221810401295,51
221810401296,10
221810401297,81
221810401298,47
221810401299,51
221810401300,29
221810401301,85
221810401302,3
221810401303,56
221810401304,74
221810401305,71
221810401306,20
221810401307,46
221810401308,6
221810401309,51
221810401310,69
221810401311,13
221810401312,80
221810401313,36
221810401314,93
221810401315,92
221810401316,60
221810401317,89
221810401318,16
221810401319,18
221810401320,48
221810401321,34
221810401322,19
221810401323,46
221810401324,10
221810401325,89
221810401326,74
221810401327,62
221810401328,44
221810401329,1
221810401330,96
221810401331,87
221810401332,21
221810401333,73
221810401334,41
221810401335,14
221810401336,22
221810401337,16
221810401338,75
221810401339,40
221810401340,83
221810401341,20
221810401342,21
221810401343,78
221810401344,17
221810401345,51
221810401346,22
221810401347,52
221810401348,86
221810401349,31
221810401350,90
221810401351,73
221810401352,40
221810401353,9
221810401354,90
221810401355,2
221810401356,78
221810401357,91
221810401358,25
221810401359,20
221810401360,50
221810401361,65
221810401362,45
221810401363,16
221810401364,3
221810401365,52
221810401366,93
221810401367,2
221810401368,66
221810401369,76
221810401370,72
221810401371,78
221810401372,77
221810401373,21
221810401374,56
221810401375,85
221810401376,97
221810401377,89
221810401378,27
221810401379,80
221810401380,98
221810401381,28
221810401382,12
221810401383,20
221810401384,37
221810401385,75
221810401386,11
221810401387,42
221810401388,71
221810401389,21
221810401390,35
221810401391,30
221810401392,46
221810401393,19
221810401394,45
221810401395,98
221810401396,45
221810401397,90
221810401398,64
221810401399,50
221810401400,37
221810401401,28
221810401402,86
221810401403,56
221810401404,11
221810401405,77
221810401406,16
221810401407,22
221810401408,43
221810401409,54
221810401410,15
221810401411,80
221810401412,82
221810401413,41
221810401414,11
221810401415,85
221810401416,18
221810401417,7
221810401418,35
221810401419,46
221810401420,96
221810401421,49
221810401422,41
221810401423,63
221810401424,3
221810401425,21
221810401426,68
221810401427,3
221810401428,80
221810401429,3
221810401430,55
221810401431,32
221810401432,44
221810401433,32
221810401434,37
221810401435,12
221810401436,45
221810401437,96
221810401438,93
221810401439,43
221810401440,27
221810401441,4
221810401442,75
221810401443,19
221810401444,45
221810401445,38
221810401446,85
221810401447,88
221810401448,90
221810401449,47
221810401450,67
221810401451,58
221810401452,32
221810401453,65
221810401454,24
221810401455,48
221810401456,75
221810401457,71
221810401458,22
221810401459,43
221810401460,70
221810401461,73
221810401462,20
221810401463,49
221810401464,30
221810401465,67
221810401466,71
221810401467,83
221810401468,96
221810401469,64
221810401470,14
221810401471,7
221810401472,42
221810401473,65
221810401474,89
221810401475,15
221810401476,74
221810401477,16
221810401478,75
221810401479,51
221810401480,53
221810401481,12
221810401482,82
221810401483,99
221810401484,29
221810401485,2
221810401486,38
221810401487,89
221810401488,84
221810401489,30
221810401490,18
221810401491,98
221810401492,14
221810401493,48
221810401494,25
221810401495,76
221810401496,60
221810401497,50
221810401498,62
221810401499,40
221810401500,16
221810401501,96
221810401502,68
221810401503,36
221810401504,97
221810401505,46
221810401506,16
221810401507,61
221810401508,46
221810401509,33
221810401510,9
221810401511,65
221810401512,22
221810401513,65
221810401514,73
221810401515,85
221810401516,48
221810401517,33
221810401518,69
221810401519,49
221810401520,44
221810401521,20
221810401522,44
221810401523,92
221810401524,99
221810401525,1
221810401526,37
221810401527,16
221810401528,99
221810401529,11
221810401530,75
221810401531,5
221810401532,48
221810401533,79
221810401534,72
221810401535,75
221810401536,68
221810401537,73
221810401538,80
221810401539,7
221810401540,12
221810401541,48
221810401542,87
221810401543,64
221810401544,30
221810401545,57
221810401546,81
221810401547,82
221810401548,48
221810401549,100
221810401550,43
221810401551,61
221810401552,11
221810401553,8
221810401554,9
221810401555,46
221810401556,12
221810401557,93
221810401558,77
221810401559,21
221810401560,60
221810401561,67
221810401562,39
221810401563,99
221810401564,93
221810401565,52
221810401566,71
221810401567,27
221810401568,94
221810401569,38
221810401570,100
221810401571,7
221810401572,88
221810401573,10
221810401574,71
221810401575,90
221810401576,73
221810401577,0
221810401578,86
221810401579,34
221810401580,98
221810401581,63
221810401582,80
221810401583,83
221810401584,16
221810401585,23
221810401586,42
221810401587,23
221810401588,55
221810401589,62
221810401590,12
221810401591,86
221810401592,92
221810401593,36
221810401594,58
221810401595,97
221810401596,81
221810401597,46
221810401598,89
221810401599,48
221810401600,78
221810401601,7
221810401602,54
221810401603,2
221810401604,9
221810401605,35
221810401606,74
221810401607,63
221810401608,70
221810401609,37
221810401610,100
221810401611,4
221810401612,42
221810401613,10
221810401614,89
221810401615,83
221810401616,78
221810401617,18
221810401618,40
221810401619,58
221810401620,93
221810401621,56
221810401622,32
221810401623,49
221810401624,16
221810401625,36
221810401626,5
221810401627,39
221810401628,30
221810401629,83
221810401630,48
221810401631,24
221810401632,82
221810401633,4
221810401634,43
221810401635,5
221810401636,96
221810401637,3
221810401638,64
221810401639,24
221810401640,94
221810401641,80
221810401642,3
221810401643,38
221810401644,79
221810401645,48
221810401646,3
221810401647,75
221810401648,47
221810401649,40
221810401650,88
221810401651,32
221810401652,58
221810401653,68
221810401654,11
221810401655,32
221810401656,82
221810401657,28
221810401658,62
221810401659,14
221810401660,45
221810401661,58
221810401662,65
221810401663,44
221810401664,88
221810401665,80
221810401666,88
221810401667,51
221810401668,72
221810401669,39
221810401670,38
221810401671,60
221810401672,24
221810401673,63
221810401674,40
221810401675,78
221810401676,95
221810401677,19
221810401678,26
221810401679,1
221810401680,17
221810401681,60
221810401682,34
221810401683,46
221810401684,13
221810401685,87
221810401686,16
221810401687,83
221810401688,43
221810401689,9
221810401690,2
221810401691,87
221810401692,26
221810401693,50
221810401694,48
221810401695,89
221810401696,70
221810401697,86
221810401698,84
221810401699,49
221810401700,37
221810401701,70
221810401702,53
221810401703,60
221810401704,4
221810401705,52
221810401706,26
221810401707,78
221810401708,42
221810401709,92
221810401710,73
221810401711,73
221810401712,89
221810401713,13
221810401714,57
221810401715,36
221810401716,54
221810401717,12
221810401718,14
221810401719,49
221810401720,86
221810401721,61
221810401722,3
221810401723,27
221810401724,43
221810401725,16
221810401726,67
221810401727,29
221810401728,13
221810401729,10
221810401730,4
221810401731,8
221810401732,34
221810401733,19
221810401734,75
221810401735,61
221810401736,99
221810401737,72
221810401738,71
221810401739,57
221810401740,76
221810401741,50
221810401742,75
221810401743,84
221810401744,32
221810401745,58
221810401746,61
221810401747,71
221810401748,34
221810401749,28
221810401750,0
221810401751,0
221810401752,22
221810401753,66
221810401754,60
221810401755,7
221810401756,45
221810401757,69
221810401758,2
221810401759,6
221810401760,41
221810401761,18
221810401762,8
221810401763,4
221810401764,7
221810401765,34
221810401766,62
221810401767,85
221810401768,93
221810401769,74
221810401770,63
221810401771,48
221810401772,28
221810401773,56
221810401774,94
221810401775,30
221810401776,19
221810401777,94
221810401778,75
221810401779,9
221810401780,45
221810401781,11
221810401782,68
221810401783,47
221810401784,89
221810401785,82
221810401786,64
221810401787,85
221810401788,67
221810401789,28
221810401790,99
221810401791,11
221810401792,63
221810401793,22
221810401794,70
221810401795,51
221810401796,85
221810401797,72
221810401798,28
221810401799,83
221810401800,1
221810401801,13
221810401802,92
221810401803,92
221810401804,61
221810401805,82
221810401806,19
221810401807,53
221810401808,37
221810401809,21
221810401810,85
221810401811,44
221810401812,63
221810401813,93
221810401814,89
221810401815,39
221810401816,57
221810401817,4
221810401818,94
221810401819,43
221810401820,45
221810401821,83
221810401822,40
221810401823,34
221810401824,65
221810401825,34
221810401826,58
221810401827,46
221810401828,35
221810401829,88
221810401830,49
221810401831,11
221810401832,13
221810401833,7
221810401834,44
221810401835,61
221810401836,37
221810401837,15
221810401838,57
221810401839,25
221810401840,77
221810401841,79
221810401842,46
221810401843,12
221810401844,58
221810401845,75
221810401846,46
221810401847,85
221810401848,37
221810401849,2
221810401850,52
221810401851,17
221810401852,4
221810401853,13
221810401854,16
221810401855,73
221810401856,5
221810401857,58
221810401858,11
221810401859,92
221810401860,93
221810401861,84
221810401862,21
221810401863,47
221810401864,53
221810401865,22
221810401866,18
221810401867,41
221810401868,3
221810401869,82
221810401870,42
221810401871,10
221810401872,30
221810401873,32
221810401874,64
221810401875,73
221810401876,3
221810401877,55
221810401878,47
221810401879,78
221810401880,66
221810401881,77
221810401882,88
221810401883,95
221810401884,70
221810401885,51
221810401886,20
221810401887,11
221810401888,33
221810401889,43
221810401890,71
221810401891,28
221810401892,60
221810401893,30
221810401894,87
221810401895,24
221810401896,52
221810401897,9
221810401898,49
221810401899,40
221810401900,76
221810401901,42
221810401902,93
221810401903,21
221810401904,32
221810401905,70
221810401906,8
221810401907,61
221810401908,82
221810401909,80
221810401910,76
221810401911,12
221810401912,89
221810401913,64
221810401914,26
221810401915,17
221810401916,53
221810401917,79
221810401918,96
221810401919,65
221810401920,79
221810401921,14
221810401922,5
221810401923,37
221810401924,94
221810401925,0
221810401926,74
221810401927,82
221810401928,94
221810401929,49
221810401930,35
221810401931,29
221810401932,87
221810401933,6
221810401934,54
221810401935,84
221810401936,53
221810401937,40
221810401938,67
221810401939,79
221810401940,43
221810401941,5
221810401942,51
221810401943,50
221810401944,16
221810401945,91
221810401946,73
221810401947,61
221810401948,16
221810401949,83
221810401950,79
221810401951,42
221810401952,37
221810401953,1
221810401954,42
221810401955,70
221810401956,4
221810401957,0
221810401958,11
221810401959,14
221810401960,17
221810401961,63
221810401962,67
221810401963,25
221810401964,85
221810401965,35
221810401966,85
221810401967,59
221810401968,42
221810401969,70
221810401970,87
221810401971,98
221810401972,29
221810401973,63
221810401974,92
221810401975,31
221810401976,74
221810401977,46
221810401978,16
221810401979,32
221810401980,67
221810401981,28
221810401982,58
221810401983,99
221810401984,35
221810401985,74
221810401986,97
221810401987,55
221810401988,63
221810401989,94
221810401990,47
221810401991,6
221810401992,2
221810401993,88
221810401994,86
221810401995,80
221810401996,55
221810401997,70
221810401998,33
221810401999,83
221810402000,32
